BRNCH_NME,ProdGroup,ChannelFlag,ModeofT,TxnType,AS_ON_DATE_YrMon,TxnValue,TxnCount
MHALUNGE BUS STOP  PUNE,SA,MB,Digital,IMPS,Sep 2017,141900,12
THANE BRANCH,SA,NEFT/IMPS/RTGS,Branch,IMPS,Sep 2017,-17000,4
CHEMBUR BRANCH,SA,MB,Digital,IMPS,Aug 2017,348765,33
PULLIYAKULAM ROAD   COIMBATORE,SA,IB,Digital,IMPS,Aug 2017,5500,1
CHEMBUR BRANCH,SA,IB,Digital,IMPS,Aug 2017,9190,5
SADASHIV PETH   PUNE,SA,IB,Digital,IMPS,Aug 2017,62000,4
T. NAGAR  CHENNAI,SA,IB,Digital,IMPS,Sep 2017,137690,7
SADASHIV PETH   PUNE,SA,MB,Digital,IMPS,Sep 2017,462391,43
Wadachiwadi,SA,IB,Digital,IMPS,Sep 2017,8000,3
PULLIYAKULAM ROAD   COIMBATORE,SA,IB,Digital,IMPS,Sep 2017,112100,8
T. NAGAR  CHENNAI,SA,MB,Digital,IMPS,Sep 2017,316272,19
MHALUNGE BUS STOP  PUNE,SA,IB,Digital,IMPS,Jul 2017,1000,1
KOTHRUD PUNE BRANCH,SA,IB,Digital,IMPS,Sep 2017,64930,3
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,MB,Digital,IMPS,Sep 2017,180972,22
SADASHIV PETH   PUNE,SA,NEFT/IMPS/RTGS,Branch,IMPS,Jul 2017,-27000,1
SADASHIV PETH   PUNE,SA,IB,Digital,IMPS,Jul 2017,28500,2
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,IB,Digital,IMPS,Jul 2017,3600,2
SADASHIV PETH   PUNE,SA,MB,Digital,IMPS,Jul 2017,92500,7
CHEMBUR BRANCH,SA,IB,Digital,IMPS,Sep 2017,14000,3
MHALUNGE BUS STOP  PUNE,SA,MB,Digital,IMPS,Jul 2017,12000,3
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,IB,Digital,IMPS,Sep 2017,48820,6
CHEMBUR BRANCH,SA,MB,Digital,IMPS,Jul 2017,51610,4
KAMRAJ NAGAR  PUDUCHERRY,SA,IB,Digital,IMPS,Jul 2017,93000,6
CBD BELAPUR,SA,NEFT/IMPS/RTGS,Branch,IMPS,Jul 2017,-5910,4
T. NAGAR  CHENNAI,SA,IB,Digital,IMPS,Jul 2017,1400,2
NAVRANGPURA  AHMEDABAD,SA,IB,Digital,IMPS,Aug 2017,6000,1
Wadachiwadi,SA,MB,Digital,IMPS,Aug 2017,20000,1
T. NAGAR  CHENNAI,SA,IB,Digital,IMPS,Aug 2017,25500,4
NEW PALASIA,SA,IB,Digital,IMPS,Jul 2017,20800,10
NEW PALASIA,SA,MB,Digital,IMPS,Sep 2017,150513,24
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,MB,Digital,IMPS,Jul 2017,6178,4
NEW PALASIA,SA,MB,Digital,IMPS,Jul 2017,10140,5
MHALUNGE BUS STOP  PUNE,SA,MB,Digital,IMPS,Aug 2017,20700,8
MHALUNGE BUS STOP  PUNE,SA,IB,Digital,IMPS,Aug 2017,6600,3
Alandi,SA,NEFT/IMPS/RTGS,Branch,IMPS,Aug 2017,-354,4
PULLIYAKULAM ROAD   COIMBATORE,SA,MB,Digital,IMPS,Aug 2017,799050,39
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,MB,Digital,IMPS,Aug 2017,69900,2
CHINCHWAD  PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,IMPS,Sep 2017,-50782,2
KAMRAJ NAGAR  PUDUCHERRY,SA,IB,Digital,IMPS,Sep 2017,64100,5
KOTHRUD PUNE BRANCH,SA,IB,Digital,IMPS,Aug 2017,18000,1
Varale,SA,MB,Digital,IMPS,Aug 2017,5731,7
Varale,SA,MB,Digital,IMPS,Sep 2017,39023,9
NEW PALASIA,SA,IB,Digital,IMPS,Aug 2017,3500,3
CBD BELAPUR,SA,NEFT/IMPS/RTGS,Branch,IMPS,Aug 2017,-12001,3
MHALUNGE BUS STOP  PUNE,SA,IB,Digital,IMPS,Sep 2017,5000,1
PULLIYAKULAM ROAD   COIMBATORE,SA,MB,Digital,IMPS,Jul 2017,657755,29
CHINCHWAD  PUNE BRANCH,SA,IB,Digital,IMPS,Sep 2017,5000,1
Alandi,SA,IB,Digital,IMPS,Sep 2017,20000,1
CHINCHWAD  PUNE BRANCH,SA,IB,Digital,IMPS,Jul 2017,90500,3
KOTHRUD PUNE BRANCH,SA,IB,Digital,IMPS,Jul 2017,100000,2
KAMRAJ NAGAR  PUDUCHERRY,SA,NEFT/IMPS/RTGS,Branch,IMPS,Jul 2017,-10000,1
CHINCHWAD  PUNE BRANCH,SA,MB,Digital,RTGS,Aug 2017,1900000,5
CHEMBUR BRANCH,SA,IB,Digital,RTGS,Aug 2017,1663387,6
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,1800000,3
NAVRANGPURA  AHMEDABAD,SA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,1742000,3
KOTHRUD PUNE BRANCH,SA,IB,Digital,RTGS,Jul 2017,500000,2
CBD BELAPUR,SA,MB,Digital,RTGS,Sep 2017,3500000,7
CHINCHWAD  PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jun 2017,1150000,2
CHEMBUR BRANCH,SA,IB,Digital,RTGS,Jul 2017,200000,1
THANE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,4340000,2
CBD BELAPUR,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,2864635,4
Varale,SA,IB,Digital,RTGS,Sep 2017,400000,1
NEW PALASIA,SA,IB,Digital,RTGS,Jul 2017,420000,1
KAMRAJ NAGAR  PUDUCHERRY,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,700000,3
CBD BELAPUR,SA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,4900000,3
NAVRANGPURA  AHMEDABAD,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jun 2017,450000,2
KOTHRUD PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,500000,1
T. NAGAR  CHENNAI,SA,IB,Digital,RTGS,Oct 2017,2905400,7
NAVRANGPURA  AHMEDABAD,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,250000,1
CHEMBUR BRANCH,SA,IB,Digital,RTGS,Oct 2017,553289,2
CHEMBUR BRANCH,SA,MB,Digital,RTGS,Oct 2017,500000,1
CBD BELAPUR,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jun 2017,1887630,4
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,4108000,2
CBD BELAPUR,SA,IB,Digital,RTGS,Sep 2017,700000,3
T. NAGAR  CHENNAI,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,600000,1
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,1000000,1
CBD BELAPUR,SA,IB,Digital,RTGS,Jul 2017,775000,2
CHEMBUR BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,495000,1
KOTHRUD PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,1000000,3
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,15000000,1
CBD BELAPUR,SA,IB,Digital,RTGS,Aug 2017,300000,1
NAVRANGPURA  AHMEDABAD,SA,IB,Digital,RTGS,Oct 2017,500000,1
NAVRANGPURA  AHMEDABAD,SA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,600000,2
KAMRAJ NAGAR  PUDUCHERRY,SA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,200000,1
THANE BRANCH,SA,IB,Digital,RTGS,Oct 2017,607000,3
CBD BELAPUR,SA,IB,Digital,RTGS,Jun 2017,465000,2
CHINCHWAD  PUNE BRANCH,SA,MB,Digital,RTGS,Jul 2017,224692,1
NEW PALASIA,SA,IB,Digital,RTGS,Jun 2017,420000,1
CHINCHWAD  PUNE BRANCH,SA,MB,Digital,RTGS,Sep 2017,900000,2
KOTHRUD PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,1000000,1
THANE BRANCH,SA,MB,Digital,RTGS,Oct 2017,216000,1
CBD BELAPUR,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,200000,1
PULLIYAKULAM ROAD   COIMBATORE,SA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,1368904,1
NAVRANGPURA  AHMEDABAD,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,905000,3
NAVRANGPURA  AHMEDABAD,SA,MB,Digital,RTGS,Sep 2017,200000,1
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,IB,Digital,RTGS,Jun 2017,300000,1
KOTHRUD PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,3600000,2
SADASHIV PETH   PUNE,SA,IB,Digital,RTGS,Aug 2017,400000,1
CHINCHWAD  PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,400000,1
SADASHIV PETH   PUNE,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,260000,1
CHINCHWAD  PUNE BRANCH,SA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,500000,1
CENTRAL BACK OFFICE  BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,2312051,519
Varale,CA,MB,Digital,NEFT,Sep 2017,145310,20
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jul 2017,304115,6
NAVRANGPURA  AHMEDABAD,CA,IB,Digital,NEFT,Sep 2017,21000,2
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,2103094,21
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,NEFT,Oct 2017,1766630,53
NAVRANGPURA  AHMEDABAD,CA,MB,Digital,NEFT,Sep 2017,610000,6
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,NEFT,Jul 2017,490000,4
SADASHIV PETH   PUNE,CA,MB,Digital,NEFT,Jul 2017,87000,4
PULLIYAKULAM ROAD   COIMBATORE,CA,MB,Digital,NEFT,Oct 2017,3654,1
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,NEFT,Sep 2017,2577541,68
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,352658,19
T. NAGAR  CHENNAI,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,100000,1
SADASHIV PETH   PUNE,CA,MB,Digital,NEFT,Sep 2017,398300,20
MHALUNGE BUS STOP  PUNE,CA,MB,Digital,NEFT,Oct 2017,115220,14
NAVRANGPURA  AHMEDABAD,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jun 2017,100000,1
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jun 2017,114592,7
SADASHIV PETH   PUNE,CA,MB,Digital,NEFT,Jun 2017,219000,6
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,5639848,43
CHEMBUR BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jun 2017,40000,1
CBD BELAPUR,CA,MB,Digital,NEFT,Sep 2017,3010,2
KOTHRUD PUNE BRANCH,CA,MB,Digital,NEFT,Jun 2017,8000,1
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,NEFT,Jun 2017,200000,2
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,CA,IB,Digital,NEFT,Sep 2017,2400,1
KOTHRUD PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jul 2017,70000,2
KOTHRUD PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,59500,4
THANE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,5688,1
NAVRANGPURA  AHMEDABAD,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,510000,2
Varale,CA,IB,Digital,NEFT,Sep 2017,9900,1
SADASHIV PETH   PUNE,CA,MB,Digital,NEFT,Oct 2017,624050,22
Varale,CA,MB,Digital,NEFT,Oct 2017,261331,19
NAVRANGPURA  AHMEDABAD,CA,MB,Digital,NEFT,Oct 2017,553000,2
KAMRAJ NAGAR  PUDUCHERRY,CA,MB,Digital,NEFT,Oct 2017,49630,12
CHEMBUR BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,30950,1
MHALUNGE BUS STOP  PUNE,CA,MB,Digital,NEFT,Sep 2017,129500,16
Wadachiwadi,CA,MB,Digital,NEFT,Sep 2017,10000,1
Alandi,CA,MB,Digital,NEFT,Oct 2017,482000,6
Wadachiwadi,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,90000,1
SADASHIV PETH   PUNE,CA,IB,Digital,NEFT,Oct 2017,8500,1
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jul 2017,115987,7
Varale,CA,IB,Digital,NEFT,Oct 2017,112872,10
MHALUNGE BUS STOP  PUNE,CA,IB,Digital,NEFT,Oct 2017,37000,3
NEW PALASIA,CA,MB,Digital,NEFT,Oct 2017,5000,1
KOTHRUD PUNE BRANCH,CA,MB,Digital,NEFT,Oct 2017,1522100,27
CENTRAL BACK OFFICE  BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,6462,10
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Aug 2017,1580124,21
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,NEFT,Aug 2017,1770215,32
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,582282,12
SADASHIV PETH   PUNE,CA,IB,Digital,NEFT,Sep 2017,53700,5
PULLIYAKULAM ROAD   COIMBATORE,CA,MB,Digital,NEFT,Sep 2017,19000,1
CHEMBUR BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,4055,1
THANE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,600,1
SADASHIV PETH   PUNE,CA,MB,Digital,NEFT,Aug 2017,267050,31
T. NAGAR  CHENNAI,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,72269,3
CHINCHWAD  PUNE BRANCH,CA,IB,Digital,NEFT,Aug 2017,19422,2
Wadachiwadi,CA,MB,Digital,NEFT,Oct 2017,132000,6
T. NAGAR  CHENNAI,CA,NEFT/IMPS/RTGS,Branch,NEFT,Aug 2017,160000,1
Varale,CA,NEFT/IMPS/RTGS,Branch,NEFT,Oct 2017,28487,2
CHEMBUR BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Jul 2017,13000,1
Varale,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,14278,1
NEW PALASIA,CA,IB,Digital,NEFT,Oct 2017,6000,2
Alandi,CA,MB,Digital,NEFT,Sep 2017,1080500,14
MHALUNGE BUS STOP  PUNE,CA,IB,Digital,NEFT,Sep 2017,4000,1
KOTHRUD PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,NEFT,Sep 2017,2700000,1
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,NEFT,Aug 2017,144327,9
SADASHIV PETH   PUNE,CA,IB,Digital,NEFT,Aug 2017,35200,6
Alandi,CA,MB,Digital,NEFT,Aug 2017,70000,1
MHALUNGE BUS STOP  PUNE,CA,MB,Digital,NEFT,Aug 2017,27000,4
Varale,CA,IB,Digital,NEFT,Aug 2017,100000,4
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,IMPS,Oct 2017,-10000,1
NAVRANGPURA  AHMEDABAD,CA,IB,Digital,IMPS,Oct 2017,5000,1
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,IMPS,Aug 2017,89000,6
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,IMPS,Oct 2017,60000,3
NAVRANGPURA  AHMEDABAD,CA,MB,Digital,IMPS,Sep 2017,75000,2
PULLIYAKULAM ROAD   COIMBATORE,CA,IB,Digital,IMPS,Oct 2017,111850,7
Wadachiwadi,CA,MB,Digital,IMPS,Oct 2017,51030,4
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,IMPS,Jul 2017,95000,4
PULLIYAKULAM ROAD   COIMBATORE,CA,IB,Digital,IMPS,Sep 2017,1400,2
Alandi,CA,MB,Digital,IMPS,Oct 2017,4000,2
PULLIYAKULAM ROAD   COIMBATORE,CA,MB,Digital,IMPS,Oct 2017,12600,2
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,IMPS,Sep 2017,53000,2
CBD BELAPUR,CA,MB,Digital,IMPS,Oct 2017,3010,2
Alandi,CA,MB,Digital,IMPS,Sep 2017,24500,1
NAVRANGPURA  AHMEDABAD,CA,MB,Digital,IMPS,Aug 2017,4980,3
KAMRAJ NAGAR  PUDUCHERRY,CA,MB,Digital,IMPS,Oct 2017,9740,2
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,8825000,17
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,16488578,24
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,RTGS,Sep 2017,1897923,6
CENTRAL BACK OFFICE  BELAPUR,CA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,4167344,13
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,17375652,31
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,RTGS,Oct 2017,3625750,10
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,850000,2
NAVRANGPURA  AHMEDABAD,CA,MB,Digital,RTGS,Sep 2017,750000,2
CBD BELAPUR,CA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,600000,1
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,5120157,11
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,RTGS,Aug 2017,3741675,11
NAVRANGPURA  AHMEDABAD,CA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,1105000,3
KOTHRUD PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Sep 2017,213400,1
NAVRANGPURA  AHMEDABAD,CA,NEFT/IMPS/RTGS,Branch,RTGS,Oct 2017,3900000,4
NAVRANGPURA  AHMEDABAD,CA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,250000,1
CHINCHWAD  PUNE BRANCH,CA,MB,Digital,RTGS,Jun 2017,1043018,3
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Jul 2017,240000,1
KOTHRUD PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,400000,1
CHINCHWAD  PUNE BRANCH,CA,NEFT/IMPS/RTGS,Branch,RTGS,Jun 2017,2919114,1
T. NAGAR  CHENNAI,CA,NEFT/IMPS/RTGS,Branch,RTGS,Aug 2017,400000,1
CBD BELAPUR,SA,ATMWithdOffUs,Branch,,Sep 2017,1125000,410
CBD BELAPUR,SA,ATMWithdOffUs,Branch,,Oct 2017,1387800,545
CBD BELAPUR,SA,POS,Digital,,Sep 2017,436184.5,388
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Sep 2017,465000,109
CBD BELAPUR,SA,POS,Digital,,Oct 2017,715241.8,545
THANE BRANCH,SA,POS,Digital,,Sep 2017,59684,51
Varale,SA,ATMWithdOffUs,Branch,,Oct 2017,518200,141
Alandi,SA,ATMWithdOffUs,Branch,,Oct 2017,382500,88
KOTHRUD PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Aug 2017,174000,58
Alandi,SA,POS,Digital,,Oct 2017,69060.1,54
T. NAGAR  CHENNAI,SA,POS,Digital,,Sep 2017,80008.92,66
Varale,SA,POS,Digital,,Oct 2017,62709.52,71
SADASHIV PETH   PUNE,SA,POS,Digital,,Sep 2017,44887.38,54
SADASHIV PETH   PUNE,SA,ATMWithdOffUs,Branch,,Aug 2017,218100,57
KOTHRUD PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Oct 2017,273000,131
CHINCHWAD  PUNE BRANCH,SA,POS,Digital,,Aug 2017,71186.19,71
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Aug 2017,160400,54
SADASHIV PETH   PUNE,SA,ATMWithdOffUs,Branch,,Sep 2017,202300,89
CHINCHWAD  PUNE BRANCH,SA,POS,Digital,,Sep 2017,104022.3,85
KOTHRUD PUNE BRANCH,SA,POS,Digital,,Sep 2017,96302.29,90
THANE BRANCH,SA,POS,Digital,,Aug 2017,13727.81,24
NEW PALASIA,SA,POS,Digital,,Sep 2017,37819.2,59
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Oct 2017,1265700,222
THANE BRANCH,SA,ATMWithdOffUs,Branch,,Sep 2017,303800,80
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Aug 2017,73200,31
Wadachiwadi,SA,ATMWithdOffUs,Branch,,Sep 2017,193700,63
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOffUs,Branch,,Sep 2017,124100,51
CBD BELAPUR,SA,ATMWithdOnUs,Branch,,Sep 2017,387900,101
NEW PALASIA,SA,ATMWithdOnUs,Branch,,Oct 2017,88900,30
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOnUs,Branch,,Aug 2017,50200,8
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Oct 2017,259600,43
CHINCHWAD  PUNE BRANCH,SA,POS,Digital,,Oct 2017,278049.9,117
CBD BELAPUR,SA,POS,Digital,,Aug 2017,184146,156
CBD BELAPUR,SA,ATMWithdOnUs,Branch,,Oct 2017,647200,142
Varale,SA,ATMWithdOffUs,Branch,,Sep 2017,277200,76
KOTHRUD PUNE BRANCH,SA,POS,Digital,,Aug 2017,67507.42,69
Wadachiwadi,SA,POS,Digital,,Sep 2017,44818.68,40
CHEMBUR BRANCH,SA,ATMWithdOffUs,Branch,,Sep 2017,61400,23
NEW PALASIA,SA,ATMWithdOffUs,Branch,,Aug 2017,124500,30
KOTHRUD PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Aug 2017,83700,33
CBD BELAPUR,SA,ATMWithdOffUs,Branch,,Aug 2017,543900,154
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOffUs,Branch,,Aug 2017,72500,29
KOTHRUD PUNE BRANCH,SA,POS,Digital,,Oct 2017,78841.77,88
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOffUs,Branch,,Aug 2017,34700,12
KOTHRUD PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Oct 2017,236600,60
CHEMBUR BRANCH,SA,ATMWithdOnUs,Branch,,Oct 2017,17100,13
CHEMBUR BRANCH,SA,POS,Digital,,Oct 2017,20329.9,39
T. NAGAR  CHENNAI,SA,ATMWithdOffUs,Branch,,Oct 2017,202100,61
NEW PALASIA,SA,ATMWithdOffUs,Branch,,Sep 2017,131600,59
T. NAGAR  CHENNAI,SA,ATMWithdOffUs,Branch,,Sep 2017,137700,45
Varale,SA,POS,Digital,,Sep 2017,52448.47,55
T. NAGAR  CHENNAI,SA,POS,Digital,,Oct 2017,126116,55
Alandi,SA,ATMWithdOffUs,Branch,,Sep 2017,604800,86
