BRNCH_NME,ProdGroup,ChannelFlag,ModeofT,TxnType,AS_ON_DATE_YrMon,TxnValue,TxnCount
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOffUs,Branch,,Aug 2017,21200,12
NEW PALASIA,SA,ATMWithdOnUs,Branch,,Aug 2017,8700,7
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOnUs,Branch,,Sep 2017,11500,5
Varale,SA,POS,Digital,,Aug 2017,23351.64,35
CHEMBUR BRANCH,SA,ATMWithdOffUs,Branch,,Aug 2017,114800,25
THANE BRANCH,SA,ATMWithdOffUs,Branch,,Oct 2017,161100,75
KOTHRUD PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Sep 2017,162700,58
KOTHRUD PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Sep 2017,177300,72
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOffUs,Branch,,Aug 2017,50700,27
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOffUs,Branch,,Oct 2017,402700,96
KAMRAJ NAGAR  PUDUCHERRY,SA,POS,Digital,,Oct 2017,123434.6,74
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOnUs,Branch,,Oct 2017,164600,43
KAMRAJ NAGAR  PUDUCHERRY,SA,POS,Digital,,Aug 2017,48094.85,45
Wadachiwadi,SA,ATMWithdOnUs,Branch,,Sep 2017,6000,2
CHEMBUR BRANCH,SA,POS,Digital,,Sep 2017,15184.93,29
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOffUs,Branch,,Oct 2017,175000,73
Alandi,SA,POS,Digital,,Sep 2017,30467.96,30
Wadachiwadi,SA,ATMWithdOffUs,Branch,,Oct 2017,275500,134
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOnUs,Branch,,Oct 2017,22900,10
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOffUs,Branch,,Oct 2017,126000,49
MHALUNGE BUS STOP  PUNE,SA,POS,Digital,,Oct 2017,13641.54,21
SADASHIV PETH   PUNE,SA,ATMWithdOnUs,Branch,,Sep 2017,27900,19
THANE BRANCH,SA,POS,Digital,,Oct 2017,89864.13,59
SADASHIV PETH   PUNE,SA,ATMWithdOnUs,Branch,,Oct 2017,110300,26
THANE BRANCH,SA,ATMWithdOnUs,Branch,,Oct 2017,67500,23
T. NAGAR  CHENNAI,SA,ATMWithdOnUs,Branch,,Oct 2017,355100,34
Alandi,SA,ATMWithdOffUs,Branch,,Aug 2017,18500,6
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOffUs,Branch,,Sep 2017,62300,29
Varale,SA,ATMWithdOffUs,Branch,,Aug 2017,164700,52
SADASHIV PETH   PUNE,SA,POS,Digital,,Aug 2017,16745.09,28
SADASHIV PETH   PUNE,SA,ATMWithdOnUs,Branch,,Aug 2017,36900,16
Alandi,SA,POS,Digital,,Aug 2017,1618.54,8
PULLIYAKULAM ROAD   COIMBATORE,SA,POS,Digital,,Oct 2017,67580.03,53
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOnUs,Branch,,Aug 2017,13600,6
T. NAGAR  CHENNAI,SA,ATMWithdOffUs,Branch,,Aug 2017,89300,29
T. NAGAR  CHENNAI,SA,ATMWithdOnUs,Branch,,Aug 2017,7100,9
NAVRANGPURA  AHMEDABAD,SA,POS,Digital,,Sep 2017,4214.8,14
Wadachiwadi,SA,POS,Digital,,Oct 2017,92358.84,67
CBD BELAPUR,SA,ATMWithdOnUs,Branch,,Aug 2017,61800,50
SADASHIV PETH   PUNE,SA,POS,Digital,,Oct 2017,70463.7,78
SADASHIV PETH   PUNE,SA,ATMWithdOffUs,Branch,,Oct 2017,262000,153
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOffUs,Branch,,Sep 2017,189400,56
NEW PALASIA,SA,ATMWithdOnUs,Branch,,Sep 2017,19500,12
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Sep 2017,154500,55
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOnUs,Branch,,Sep 2017,72400,16
KAMRAJ NAGAR  PUDUCHERRY,SA,POS,Digital,,Sep 2017,97230.86,54
THANE BRANCH,SA,ATMWithdOnUs,Branch,,Sep 2017,52900,8
NEW PALASIA,SA,ATMWithdOffUs,Branch,,Oct 2017,125600,84
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOffUs,Branch,,Sep 2017,14700,12
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOffUs,Branch,,Sep 2017,101700,52
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOnUs,Branch,,Oct 2017,203100,43
NEW PALASIA,SA,POS,Digital,,Aug 2017,28550.92,21
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOnUs,Branch,,Oct 2017,38700,16
CHEMBUR BRANCH,SA,ATMWithdOffUs,Branch,,Oct 2017,122800,42
Alandi,SA,ATMWithdOnUs,Branch,,Aug 2017,2000,1
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOnUs,Branch,,Sep 2017,184900,40
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOffUs,Branch,,Oct 2017,131700,86
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,POS,Digital,,Oct 2017,18736.42,27
PULLIYAKULAM ROAD   COIMBATORE,SA,POS,Digital,,Sep 2017,44988.3,26
Alandi,SA,ATMWithdOnUs,Branch,,Oct 2017,500,1
NEW PALASIA,SA,POS,Digital,,Oct 2017,26196.4,66
MHALUNGE BUS STOP  PUNE,SA,POS,Digital,,Sep 2017,9126.25,12
CHEMBUR BRANCH,SA,ATMWithdOnUs,Branch,,Aug 2017,2800,2
CHEMBUR BRANCH,SA,POS,Digital,,Aug 2017,4630.66,13
TAMBARAM  CHENNAI,SA,POS,Digital,,Oct 2017,1505,3
TAMBARAM  CHENNAI,SA,ATMWithdOffUs,Branch,,Oct 2017,1900,2
TAMBARAM  CHENNAI,SA,ATMWithdOnUs,Branch,,Oct 2017,25500,3
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOnUs,Branch,,Sep 2017,58200,19
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOffUs,Branch,,Oct 2017,111000,49
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOffUs,Branch,,Aug 2017,72200,28
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOnUs,Branch,,Aug 2017,20000,4
MHALUNGE BUS STOP  PUNE,SA,POS,Digital,,Aug 2017,4254.52,12
T. NAGAR  CHENNAI,SA,POS,Digital,,Aug 2017,39011.81,57
PULLIYAKULAM ROAD   COIMBATORE,SA,POS,Digital,,Aug 2017,3277,6
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOnUs,Branch,,Aug 2017,34400,19
Alandi,SA,ATMWithdOnUs,Branch,,Sep 2017,10000,1
THANE BRANCH,SA,ATMWithdOffUs,Branch,,Aug 2017,51100,27
Wadachiwadi,SA,ATMWithdOffUs,Branch,,Aug 2017,51000,16
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOnUs,Branch,,Aug 2017,3200,4
T. NAGAR  CHENNAI,SA,ATMWithdOnUs,Branch,,Sep 2017,77400,32
NAVRANGPURA  AHMEDABAD,SA,POS,Digital,,Aug 2017,4511,13
Wadachiwadi,SA,POS,Digital,,Aug 2017,16626.35,21
THANE BRANCH,SA,ATMWithdOnUs,Branch,,Aug 2017,7500,8
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOnUs,Branch,,Sep 2017,15500,8
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,POS,Digital,,Sep 2017,3421.43,6
CHEMBUR BRANCH,SA,ATMWithdOnUs,Branch,,Sep 2017,1800,6
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,POS,Digital,,Aug 2017,15303,5
NERUL BRANCH,SA,ATMWithdOffUs,Branch,,Oct 2017,5000,1
CBD BELAPUR,SA,ATMWithdOffUs,Branch,,Jul 2017,369300,97
CBD BELAPUR,SA,ATMWithdOnUs,Branch,,Jul 2017,121100,37
CBD BELAPUR,SA,POS,Digital,,Jul 2017,196465,110
CBD BELAPUR,SA,ATMWithdOffUs,Branch,,Jun 2017,106300,34
CBD BELAPUR,SA,POS,Digital,,Jun 2017,63972.62,74
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOnUs,Branch,,Jun 2017,6300,9
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOnUs,Branch,,Jun 2017,9300,9
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOffUs,Branch,,Jul 2017,64000,24
NEW PALASIA,SA,ATMWithdOffUs,Branch,,Jun 2017,54200,19
NEW PALASIA,SA,ATMWithdOnUs,Branch,,Jun 2017,7500,6
NEW PALASIA,SA,POS,Digital,,Jun 2017,100,1
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Jul 2017,309400,73
NAVRANGPURA  AHMEDABAD,SA,ATMWithdOnUs,Branch,,Jul 2017,14300,9
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Jun 2017,62300,18
CHINCHWAD  PUNE BRANCH,SA,POS,Digital,,Jun 2017,9644.2,15
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Jun 2017,109700,23
CHEMBUR BRANCH,SA,ATMWithdOffUs,Branch,,Jun 2017,89900,22
KAMRAJ NAGAR  PUDUCHERRY,SA,POS,Digital,,Jul 2017,22109.62,31
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOffUs,Branch,,Jul 2017,45500,17
KOTHRUD PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Jul 2017,27200,22
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOnUs,Branch,,Jul 2017,23400,16
THANE BRANCH,SA,ATMWithdOffUs,Branch,,Jul 2017,18100,11
CHEMBUR BRANCH,SA,POS,Digital,,Jul 2017,6358.4,11
CBD BELAPUR,SA,ATMWithdOnUs,Branch,,Jun 2017,139200,26
THANE BRANCH,SA,ATMWithdOffUs,Branch,,Jun 2017,40600,27
T. NAGAR  CHENNAI,SA,POS,Digital,,Jul 2017,42818.84,46
CHINCHWAD  PUNE BRANCH,SA,POS,Digital,,Jul 2017,23978.96,44
PULLIYAKULAM ROAD   COIMBATORE,SA,POS,Digital,,Jul 2017,10166,11
NAVRANGPURA  AHMEDABAD,SA,POS,Digital,,Oct 2017,12258.15,26
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOffUs,Branch,,Jul 2017,58000,25
KOTHRUD PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Jul 2017,90800,33
KOTHRUD PUNE BRANCH,SA,POS,Digital,,Jul 2017,23750.6,19
T. NAGAR  CHENNAI,SA,ATMWithdOffUs,Branch,,Jul 2017,7000,9
T. NAGAR  CHENNAI,SA,ATMWithdOnUs,Branch,,Jul 2017,4900,8
NERUL BRANCH,SA,POS,Digital,,Oct 2017,9686.98,5
NERUL BRANCH,SA,ATMWithdOnUs,Branch,,Oct 2017,9500,3
THANE BRANCH,SA,ATMWithdOnUs,Branch,,Jun 2017,8300,3
KAMRAJ NAGAR  PUDUCHERRY,SA,ATMWithdOffUs,Branch,,Jun 2017,25700,7
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOffUs,Branch,,Jun 2017,23300,14
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOnUs,Branch,,Oct 2017,1000,1
KOTHRUD PUNE BRANCH,SA,POS,Digital,,Jun 2017,3311,7
SADASHIV PETH   PUNE,SA,ATMWithdOffUs,Branch,,Jun 2017,102000,24
CHEMBUR BRANCH,SA,POS,Digital,,Jun 2017,1174,2
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOnUs,Branch,,Jul 2017,143100,23
KOTHRUD PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Jun 2017,21400,10
KAMRAJ NAGAR  PUDUCHERRY,SA,POS,Digital,,Jun 2017,11283.86,11
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOnUs,Branch,,Jun 2017,2000,1
SADASHIV PETH   PUNE,SA,ATMWithdOnUs,Branch,,Jun 2017,38100,9
SADASHIV PETH   PUNE,SA,POS,Digital,,Jun 2017,3669,6
CHEMBUR BRANCH,SA,ATMWithdOnUs,Branch,,Jun 2017,42800,9
CHEMBUR BRANCH,SA,ATMWithdOffUs,Branch,,Jul 2017,245500,49
NEW PALASIA,SA,ATMWithdOffUs,Branch,,Jul 2017,53400,31
NEW PALASIA,SA,POS,Digital,,Jul 2017,5349.39,10
SADASHIV PETH   PUNE,SA,ATMWithdOnUs,Branch,,Jul 2017,14400,7
THANE BRANCH,SA,POS,Digital,,Jul 2017,1843.9,7
CHEMBUR BRANCH,SA,ATMWithdOnUs,Branch,,Jul 2017,20500,3
CHINCHWAD  PUNE BRANCH,SA,ATMWithdOnUs,Branch,,Jul 2017,42700,16
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,POS,Digital,,Jul 2017,580,4
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOnUs,Branch,,Jul 2017,2700,2
NEW PALASIA,SA,ATMWithdOnUs,Branch,,Jul 2017,4800,3
SADASHIV PETH   PUNE,SA,ATMWithdOffUs,Branch,,Jul 2017,63500,21
SADASHIV PETH   PUNE,SA,POS,Digital,,Jul 2017,13093,10
THANE BRANCH,SA,ATMWithdOnUs,Branch,,Jul 2017,500,2
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,ATMWithdOffUs,Branch,,Jul 2017,11900,6
MHALUNGE BUS STOP  PUNE,SA,POS,Digital,,Jul 2017,1590,7
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOffUs,Branch,,Jul 2017,31700,15
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOnUs,Branch,,Jul 2017,200,1
Wadachiwadi,SA,ATMWithdOnUs,Branch,,Oct 2017,3000,3
NAVRANGPURA  AHMEDABAD,SA,POS,Digital,,Jul 2017,229,2
THANE BRANCH,SA,POS,Digital,,Jun 2017,312.55,2
KOTHRUD PUNE BRANCH,SA,ATMWithdOffUs,Branch,,Jun 2017,2500,3
T. NAGAR  CHENNAI,SA,POS,Digital,,Jun 2017,1760.8,4
MHALUNGE BUS STOP  PUNE,SA,POS,Digital,,Jun 2017,1040,3
MHALUNGE BUS STOP  PUNE,SA,ATMWithdOnUs,Branch,,Jun 2017,500,1
T. NAGAR  CHENNAI,SA,ATMWithdOffUs,Branch,,Jun 2017,4000,3
PULLIYAKULAM ROAD   COIMBATORE,SA,ATMWithdOffUs,Branch,,Jun 2017,1500,2
T. NAGAR  CHENNAI,SA,ATMWithdOnUs,Branch,,Jun 2017,5000,1
CHINCHWAD  PUNE BRANCH,CA,POS,Digital,,Jul 2017,47248,23
MHALUNGE BUS STOP  PUNE,CA,ATMWithdOffUs,Branch,,Oct 2017,59000,19
MHALUNGE BUS STOP  PUNE,CA,POS,Digital,,Oct 2017,64173.64,38
Varale,CA,POS,Digital,,Oct 2017,13216,25
KOTHRUD PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Jul 2017,33000,6
MHALUNGE BUS STOP  PUNE,CA,ATMWithdOnUs,Branch,,Oct 2017,5000,1
KOTHRUD PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Sep 2017,7300,4
PULLIYAKULAM ROAD   COIMBATORE,CA,ATMWithdOnUs,Branch,,Oct 2017,20100,2
PULLIYAKULAM ROAD   COIMBATORE,CA,ATMWithdOffUs,Branch,,Oct 2017,83000,17
CHINCHWAD  PUNE BRANCH,CA,POS,Digital,,Oct 2017,134149.5,96
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,CA,ATMWithdOnUs,Branch,,Sep 2017,0,4
Wadachiwadi,CA,ATMWithdOffUs,Branch,,Sep 2017,67200,23
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,CA,ATMWithdOffUs,Branch,,Oct 2017,32000,4
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Oct 2017,862100,199
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Jul 2017,163500,31
KOTHRUD PUNE BRANCH,CA,POS,Digital,,Jul 2017,18363.54,6
NEW PALASIA,CA,ATMWithdOnUs,Branch,,Oct 2017,5000,1
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,CA,ATMWithdOffUs,Branch,,Sep 2017,1500,3
CBD BELAPUR,CA,ATMWithdOffUs,Branch,,Oct 2017,11900,8
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Jul 2017,42600,8
Wadachiwadi,CA,POS,Digital,,Oct 2017,49162,23
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Oct 2017,257000,26
Wadachiwadi,CA,ATMWithdOffUs,Branch,,Oct 2017,104700,36
CHINCHWAD  PUNE BRANCH,CA,POS,Digital,,Sep 2017,47627.54,58
KOTHRUD PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Oct 2017,21000,11
MHALUNGE BUS STOP  PUNE,CA,POS,Digital,,Sep 2017,6308.46,6
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Sep 2017,78000,28
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Sep 2017,654100,136
MHALUNGE BUS STOP  PUNE,CA,ATMWithdOnUs,Branch,,Sep 2017,1000,1
KOTHRUD PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Oct 2017,54700,29
NEW PALASIA,CA,ATMWithdOffUs,Branch,,Oct 2017,9500,3
Varale,CA,ATMWithdOffUs,Branch,,Oct 2017,183400,55
CBD BELAPUR,CA,POS,Digital,,Oct 2017,21991,15
CBD BELAPUR,CA,ATMWithdOffUs,Branch,,Sep 2017,192900,28
THANE BRANCH,CA,POS,Digital,,Sep 2017,3102.6,2
THANE BRANCH,CA,ATMWithdOffUs,Branch,,Sep 2017,20900,5
NAVRANGPURA  AHMEDABAD,CA,ATMWithdOnUs,Branch,,Sep 2017,21000,7
KOTHRUD PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Sep 2017,34700,23
KOTHRUD PUNE BRANCH,CA,POS,Digital,,Sep 2017,3165,7
Wadachiwadi,CA,POS,Digital,,Sep 2017,1359.54,6
Wadachiwadi,CA,ATMWithdOnUs,Branch,,Sep 2017,7000,1
Varale,CA,ATMWithdOffUs,Branch,,Sep 2017,100200,20
Varale,CA,POS,Digital,,Sep 2017,15465.76,16
CBD BELAPUR,CA,POS,Digital,,Sep 2017,4632.08,7
NAVRANGPURA  AHMEDABAD,CA,POS,Digital,,Sep 2017,6300,6
NAVRANGPURA  AHMEDABAD,CA,ATMWithdOffUs,Branch,,Sep 2017,64800,13
CBD BELAPUR,CA,ATMWithdOnUs,Branch,,Sep 2017,900,1
SADASHIV PETH   PUNE,CA,ATMWithdOffUs,Branch,,Oct 2017,4000,6
CHEMBUR BRANCH,CA,ATMWithdOffUs,Branch,,Sep 2017,40000,18
CHEMBUR BRANCH,CA,POS,Digital,,Sep 2017,3500,1
SADASHIV PETH   PUNE,CA,POS,Digital,,Oct 2017,2389,4
KOTHRUD PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Jul 2017,3500,2
KOTHRUD PUNE BRANCH,CA,POS,Digital,,Aug 2017,25732.71,11
KOTHRUD PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Aug 2017,18800,16
KOTHRUD PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Aug 2017,51100,26
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Aug 2017,70200,26
CHEMBUR BRANCH,CA,ATMWithdOffUs,Branch,,Aug 2017,1000,1
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Aug 2017,386900,76
CBD BELAPUR,CA,ATMWithdOffUs,Branch,,Aug 2017,27500,4
CHINCHWAD  PUNE BRANCH,CA,POS,Digital,,Aug 2017,16341.18,32
PULLIYAKULAM ROAD   COIMBATORE,CA,POS,Digital,,Jul 2017,1184,1
PULLIYAKULAM ROAD   COIMBATORE,CA,ATMWithdOffUs,Branch,,Jul 2017,3200,4
CBD BELAPUR,CA,POS,Digital,,Aug 2017,100,1
THANE BRANCH,CA,POS,Digital,,Oct 2017,5496.32,7
THANE BRANCH,CA,ATMWithdOffUs,Branch,,Oct 2017,13100,6
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Jun 2017,121000,23
KOTHRUD PUNE BRANCH,CA,ATMWithdOffUs,Branch,,Jun 2017,32000,5
CHINCHWAD  PUNE BRANCH,CA,POS,Digital,,Jun 2017,47956.18,14
CHINCHWAD  PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Jun 2017,5600,3
KOTHRUD PUNE BRANCH,CA,ATMWithdOnUs,Branch,,Jun 2017,300,2
CHEMBUR BRANCH,CA,ATMWithdOffUs,Branch,,Oct 2017,13300,9
KOTHRUD PUNE BRANCH,CA,POS,Digital,,Oct 2017,8388,17
Alandi,CA,POS,Digital,,Oct 2017,2385,5
Alandi,CA,ATMWithdOffUs,Branch,,Oct 2017,2000,4
PULLIYAKULAM ROAD   COIMBATORE,CA,POS,Digital,,Oct 2017,613.28,4
CBD BELAPUR,CA,ATMWithdOnUs,Branch,,Oct 2017,5000,2
Wadachiwadi,CA,POS,Digital,,Aug 2017,920,3
CBD BELAPUR,CA,ATMWithdOnUs,Branch,,Jul 2017,500,1
NAVRANGPURA  AHMEDABAD,CA,ATMWithdOffUs,Branch,,Oct 2017,17400,5
PULLIYAKULAM ROAD   COIMBATORE,CA,ATMWithdOnUs,Branch,,Sep 2017,10100,2
SADASHIV PETH   PUNE,CA,ATMWithdOffUs,Branch,,Sep 2017,15100,5
NAVRANGPURA  AHMEDABAD,CA,ATMWithdOnUs,Branch,,Oct 2017,34000,3
SADASHIV PETH   PUNE,CA,POS,Digital,,Sep 2017,255,1
KAMRAJ NAGAR  PUDUCHERRY,CA,POS,Digital,,Oct 2017,13184,1
Wadachiwadi,CA,ATMWithdOffUs,Branch,,Aug 2017,28800,13
CHEMBUR BRANCH,CA,POS,Digital,,Oct 2017,4980,1
PULLIYAKULAM ROAD   COIMBATORE,CA,ATMWithdOffUs,Branch,,Sep 2017,2000,1
NAVRANGPURA  AHMEDABAD,SA,InwardCheque,Branch,,Jul 2017,15420,2
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,CashWithd,Branch,,Aug 2017,101600,6
NAVRANGPURA  AHMEDABAD,SA,CashWithd,Branch,,Sep 2017,156500,8
MHALUNGE BUS STOP  PUNE,SA,InwardCheque,Branch,,Aug 2017,71110,4
CBD BELAPUR,SA,InwardCheque,Branch,,Sep 2017,1366487,45
CBD BELAPUR,SA,CashWithd,Branch,,Jun 2017,522500,9
CHEMBUR BRANCH,SA,InwardCheque,Branch,,Aug 2017,2422580,13
CHEMBUR BRANCH,SA,InwardCheque,Branch,,Jul 2017,3301862,17
Alandi,SA,InwardCheque,Branch,,Sep 2017,355535,11
Varale,SA,CashWithd,Branch,,Aug 2017,484000,15
