BRNCH_NME,ProdGroup,ChannelFlag,ModeofT,TxnType,AS_ON_DATE_YrMon,TxnValue,TxnCount
CHINCHWAD  PUNE BRANCH,SA,CashWithd,Branch,,Jun 2017,499500,16
THANE BRANCH,SA,CashWithd,Branch,,Jun 2017,115888,11
CBD BELAPUR,SA,InwardCheque,Branch,,Jun 2017,784268,19
Alandi,SA,CashWithd,Branch,,Aug 2017,430500,11
SADASHIV PETH   PUNE,SA,CashWithd,Branch,,Aug 2017,15500,4
KOTHRUD PUNE BRANCH,SA,CashWithd,Branch,,Jun 2017,160200,13
CBD BELAPUR,SA,InwardCheque,Branch,,Aug 2017,1205782,37
CHINCHWAD  PUNE BRANCH,SA,CashWithd,Branch,,Jul 2017,656600,22
SADASHIV PETH   PUNE,SA,InwardCheque,Branch,,Aug 2017,397101,10
THANE BRANCH,SA,InwardCheque,Branch,,Aug 2017,259792,8
CHEMBUR BRANCH,SA,InwardCheque,Branch,,Sep 2017,742111,12
THANE BRANCH,SA,CashWithd,Branch,,Jul 2017,78500,6
CHEMBUR BRANCH,SA,CashWithd,Branch,,Jul 2017,69200,6
SADASHIV PETH   PUNE,SA,CashWithd,Branch,,Jul 2017,40000,2
CBD BELAPUR,SA,CashWithd,Branch,,Jul 2017,72400,7
CBD BELAPUR,SA,CashWithd,Branch,,Sep 2017,540900,21
KOTHRUD PUNE BRANCH,SA,InwardCheque,Branch,,Jun 2017,454881,23
KOTHRUD PUNE BRANCH,SA,CashWithd,Branch,,Jul 2017,198000,14
CBD BELAPUR,SA,CashWithd,Branch,,Aug 2017,346800,10
MHALUNGE BUS STOP  PUNE,SA,CashWithd,Branch,,Jun 2017,9000,1
CHINCHWAD  PUNE BRANCH,SA,InwardCheque,Branch,,Sep 2017,942784,28
CHINCHWAD  PUNE BRANCH,SA,InwardCheque,Branch,,Jul 2017,388278,20
SADASHIV PETH   PUNE,SA,InwardCheque,Branch,,Jun 2017,60085,8
PULLIYAKULAM ROAD   COIMBATORE,SA,CashWithd,Branch,,Jul 2017,45500,4
Varale,SA,InwardCheque,Branch,,Aug 2017,182428,18
PULLIYAKULAM ROAD   COIMBATORE,SA,InwardCheque,Branch,,Jul 2017,285000,2
NAVRANGPURA  AHMEDABAD,SA,CashWithd,Branch,,Jul 2017,19500,2
CHINCHWAD  PUNE BRANCH,SA,InwardCheque,Branch,,Aug 2017,466377.3,10
CHINCHWAD  PUNE BRANCH,SA,CashWithd,Branch,,Sep 2017,673100,23
CHINCHWAD  PUNE BRANCH,SA,CashWithd,Branch,,Aug 2017,569500,11
CBD BELAPUR,SA,InwardCheque,Branch,,Jul 2017,1.365978e+07,22
KAMRAJ NAGAR  PUDUCHERRY,SA,InwardCheque,Branch,,Jul 2017,31975,2
NEW PALASIA,SA,CashWithd,Branch,,Sep 2017,260500,4
PULLIYAKULAM ROAD   COIMBATORE,SA,InwardCheque,Branch,,Sep 2017,2949502,14
Varale,SA,CashWithd,Branch,,Sep 2017,601500,13
CHINCHWAD  PUNE BRANCH,SA,InwardCheque,Branch,,Jun 2017,402230,10
Wadachiwadi,SA,CashWithd,Branch,,Aug 2017,43800,3
T. NAGAR  CHENNAI,SA,InwardCheque,Branch,,Aug 2017,9500,2
NEW PALASIA,SA,InwardCheque,Branch,,Sep 2017,39733,5
KOTHRUD PUNE BRANCH,SA,CashWithd,Branch,,Sep 2017,65400,11
T. NAGAR  CHENNAI,SA,CashWithd,Branch,,Aug 2017,125500,4
T. NAGAR  CHENNAI,SA,CashWithd,Branch,,Jul 2017,30900,5
NEW PALASIA,SA,InwardCheque,Branch,,Jun 2017,50000,1
KOTHRUD PUNE BRANCH,SA,InwardCheque,Branch,,Jul 2017,292982,22
CHEMBUR BRANCH,SA,CashWithd,Branch,,Jun 2017,79000,5
PULLIYAKULAM ROAD   COIMBATORE,SA,InwardCheque,Branch,,Jun 2017,1330000,4
SADASHIV PETH   PUNE,SA,InwardCheque,Branch,,Jul 2017,174547,6
T. NAGAR  CHENNAI,SA,InwardCheque,Branch,,Jul 2017,32500,3
PULLIYAKULAM ROAD   COIMBATORE,SA,CashWithd,Branch,,Jun 2017,741800,10
KOTHRUD PUNE BRANCH,SA,CashWithd,Branch,,Aug 2017,473400,12
NAVRANGPURA  AHMEDABAD,SA,InwardCheque,Branch,,Aug 2017,2706024,11
KAMRAJ NAGAR  PUDUCHERRY,SA,CashWithd,Branch,,Jun 2017,9000,3
CHEMBUR BRANCH,SA,InwardCheque,Branch,,Jun 2017,297907,10
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,InwardCheque,Branch,,Aug 2017,659500,7
KOTHRUD PUNE BRANCH,SA,InwardCheque,Branch,,Aug 2017,614501,20
NEW PALASIA,SA,InwardCheque,Branch,,Jul 2017,57500,3
PULLIYAKULAM ROAD   COIMBATORE,SA,CashWithd,Branch,,Aug 2017,186000,5
NAVRANGPURA  AHMEDABAD,SA,CashWithd,Branch,,Aug 2017,54500,3
THANE BRANCH,SA,CashWithd,Branch,,Aug 2017,24000,4
MHALUNGE BUS STOP  PUNE,SA,InwardCheque,Branch,,Jul 2017,30000,2
KAMRAJ NAGAR  PUDUCHERRY,SA,InwardCheque,Branch,,Aug 2017,113057,4
THANE BRANCH,SA,InwardCheque,Branch,,Jul 2017,552467,9
CHEMBUR BRANCH,SA,CashWithd,Branch,,Aug 2017,30000,1
CHEMBUR BRANCH,SA,CashWithd,Branch,,Sep 2017,107350,6
KAMRAJ NAGAR  PUDUCHERRY,SA,CashWithd,Branch,,Aug 2017,10000,1
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,CashWithd,Branch,,Jul 2017,167000,2
KAMRAJ NAGAR  PUDUCHERRY,SA,CashWithd,Branch,,Sep 2017,107809,4
Alandi,SA,InwardCheque,Branch,,Aug 2017,543541,6
NAVRANGPURA  AHMEDABAD,SA,InwardCheque,Branch,,Sep 2017,5464565,16
NAVRANGPURA  AHMEDABAD,SA,CashWithd,Branch,,Jun 2017,9500,3
PULLIYAKULAM ROAD   COIMBATORE,SA,InwardCheque,Branch,,Aug 2017,220000,2
Wadachiwadi,SA,CashWithd,Branch,,Sep 2017,88000,3
T. NAGAR  CHENNAI,SA,InwardCheque,Branch,,Jun 2017,200000,1
NEW PALASIA,SA,InwardCheque,Branch,,Aug 2017,85000,3
T. NAGAR  CHENNAI,SA,CashWithd,Branch,,Jun 2017,10900,3
NEW PALASIA,SA,CashWithd,Branch,,Jun 2017,3000,1
THANE BRANCH,SA,InwardCheque,Branch,,Sep 2017,204142,12
Wadachiwadi,SA,InwardCheque,Branch,,Aug 2017,4554,1
THANE BRANCH,SA,InwardCheque,Branch,,Jun 2017,116805,6
THANE BRANCH,SA,CashWithd,Branch,,Sep 2017,88000,5
NEW PALASIA,SA,CashWithd,Branch,,Jul 2017,4350,1
Alandi,SA,CashWithd,Branch,,Sep 2017,816500,11
CHINCHWAD  PUNE BRANCH,SA,CashWithd,Branch,,Oct 2017,1279800,35
CBD BELAPUR,SA,InwardCheque,Branch,,Oct 2017,956111,40
CHINCHWAD  PUNE BRANCH,SA,InwardCheque,Branch,,Oct 2017,1446179,38
KOTHRUD PUNE BRANCH,SA,InwardCheque,Branch,,Sep 2017,318814,31
THANE BRANCH,SA,InwardCheque,Branch,,Oct 2017,115427,6
NAVRANGPURA  AHMEDABAD,SA,InwardCheque,Branch,,Oct 2017,1259961,14
Wadachiwadi,SA,InwardCheque,Branch,,Sep 2017,104679,10
CHEMBUR BRANCH,SA,InwardCheque,Branch,,Oct 2017,3205393,13
KOTHRUD PUNE BRANCH,SA,CashWithd,Branch,,Oct 2017,1152356,15
Wadachiwadi,SA,CashWithd,Branch,,Oct 2017,74900,10
T. NAGAR  CHENNAI,SA,InwardCheque,Branch,,Oct 2017,421066,16
Varale,SA,InwardCheque,Branch,,Oct 2017,91806,14
KOTHRUD PUNE BRANCH,SA,InwardCheque,Branch,,Oct 2017,326719,26
T. NAGAR  CHENNAI,SA,CashWithd,Branch,,Oct 2017,127000,4
NAVRANGPURA  AHMEDABAD,SA,CashWithd,Branch,,Oct 2017,1192500,11
MHALUNGE BUS STOP  PUNE,SA,CashWithd,Branch,,Sep 2017,57000,3
Alandi,SA,InwardCheque,Branch,,Oct 2017,584896,9
Varale,SA,CashWithd,Branch,,Oct 2017,442000,16
KAMRAJ NAGAR  PUDUCHERRY,SA,InwardCheque,Branch,,Sep 2017,68000,2
THANE BRANCH,SA,CashWithd,Branch,,Oct 2017,65000,7
SADASHIV PETH   PUNE,SA,InwardCheque,Branch,,Oct 2017,282871,5
Alandi,SA,CashWithd,Branch,,Oct 2017,945000,15
T. NAGAR  CHENNAI,SA,InwardCheque,Branch,,Sep 2017,197700,5
Varale,SA,InwardCheque,Branch,,Sep 2017,764544,15
T. NAGAR  CHENNAI,SA,CashWithd,Branch,,Sep 2017,26000,3
SADASHIV PETH   PUNE,SA,CashWithd,Branch,,Sep 2017,24700,4
NEW PALASIA,SA,InwardCheque,Branch,,Oct 2017,136171,15
NEW PALASIA,SA,CashWithd,Branch,,Oct 2017,72000,6
CBD BELAPUR,SA,CashWithd,Branch,,Oct 2017,371500,13
Wadachiwadi,SA,InwardCheque,Branch,,Oct 2017,86923,15
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,CashWithd,Branch,,Oct 2017,500000,1
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,InwardCheque,Branch,,Oct 2017,25800,3
MHALUNGE BUS STOP  PUNE,SA,CashWithd,Branch,,Oct 2017,16000,2
PULLIYAKULAM ROAD   COIMBATORE,SA,CashWithd,Branch,,Oct 2017,102500,5
CHEMBUR BRANCH,SA,CashWithd,Branch,,Oct 2017,25300,3
SADASHIV PETH   PUNE,SA,InwardCheque,Branch,,Sep 2017,100950,3
KAMRAJ NAGAR  PUDUCHERRY,SA,CashWithd,Branch,,Oct 2017,500000,4
KAMRAJ NAGAR  PUDUCHERRY,SA,InwardCheque,Branch,,Oct 2017,25000,1
MHALUNGE BUS STOP  PUNE,SA,InwardCheque,Branch,,Oct 2017,1213,1
SADASHIV PETH   PUNE,SA,CashWithd,Branch,,Oct 2017,36900,5
PULLIYAKULAM ROAD   COIMBATORE,SA,InwardCheque,Branch,,Oct 2017,78535,9
NERUL BRANCH,SA,InwardCheque,Branch,,Oct 2017,85528,1
PULLIYAKULAM ROAD   COIMBATORE,SA,CashWithd,Branch,,Sep 2017,755000,5
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,InwardCheque,Branch,,Sep 2017,37500,3
NAVRANGPURA  AHMEDABAD,CA,InwardCheque,Branch,,Sep 2017,16270,4
CHINCHWAD  PUNE BRANCH,CA,InwardCheque,Branch,,Oct 2017,1.898324e+07,298
CHINCHWAD  PUNE BRANCH,CA,CashWithd,Branch,,Jun 2017,521500,11
CHINCHWAD  PUNE BRANCH,CA,InwardCheque,Branch,,Jun 2017,444904,12
Varale,CA,CashWithd,Branch,,Sep 2017,106355,11
CHINCHWAD  PUNE BRANCH,CA,InwardCheque,Branch,,Jul 2017,2204241,61
CHEMBUR BRANCH,CA,InwardCheque,Branch,,Jun 2017,513658,35
CHINCHWAD  PUNE BRANCH,CA,CashWithd,Branch,,Sep 2017,1097213,35
KOTHRUD PUNE BRANCH,CA,InwardCheque,Branch,,Jun 2017,113540,15
Wadachiwadi,CA,CashWithd,Branch,,Aug 2017,22000,3
CHINCHWAD  PUNE BRANCH,CA,InwardCheque,Branch,,Aug 2017,3694118,115
Wadachiwadi,CA,InwardCheque,Branch,,Aug 2017,25120,7
CHEMBUR BRANCH,CA,InwardCheque,Branch,,Jul 2017,1602630,43
SADASHIV PETH   PUNE,CA,InwardCheque,Branch,,Aug 2017,87892,5
CHINCHWAD  PUNE BRANCH,CA,CashWithd,Branch,,Oct 2017,3733433,71
CHINCHWAD  PUNE BRANCH,CA,CashWithd,Branch,,Aug 2017,457500,12
CHINCHWAD  PUNE BRANCH,CA,InwardCheque,Branch,,Sep 2017,9747241,186
KOTHRUD PUNE BRANCH,CA,CashWithd,Branch,,Jun 2017,175400,5
KOTHRUD PUNE BRANCH,CA,InwardCheque,Branch,,Aug 2017,547956,43
Varale,CA,CashWithd,Branch,,Oct 2017,99671,9
CHEMBUR BRANCH,CA,InwardCheque,Branch,,Aug 2017,414133,42
SADASHIV PETH   PUNE,CA,InwardCheque,Branch,,Jun 2017,71000,1
KOTHRUD PUNE BRANCH,CA,InwardCheque,Branch,,Jul 2017,429258,25
MHALUNGE BUS STOP  PUNE,CA,CashWithd,Branch,,Aug 2017,52000,6
MHALUNGE BUS STOP  PUNE,CA,InwardCheque,Branch,,Aug 2017,10427,3
CBD BELAPUR,CA,CashWithd,Branch,,Aug 2017,55000,2
SADASHIV PETH   PUNE,CA,InwardCheque,Branch,,Sep 2017,20883,2
CBD BELAPUR,CA,InwardCheque,Branch,,Sep 2017,1564762,14
CBD BELAPUR,CA,CashWithd,Branch,,Sep 2017,627500,10
CHEMBUR BRANCH,CA,CashWithd,Branch,,Oct 2017,9000,1
CHINCHWAD  PUNE BRANCH,CA,CashWithd,Branch,,Jul 2017,26900,4
KOTHRUD PUNE BRANCH,CA,InwardCheque,Branch,,Oct 2017,1162949,63
CBD BELAPUR,CA,InwardCheque,Branch,,Oct 2017,193555,12
MHALUNGE BUS STOP  PUNE,CA,InwardCheque,Branch,,Jul 2017,5801,1
SADASHIV PETH   PUNE,CA,CashWithd,Branch,,Oct 2017,10000,1
NAVRANGPURA  AHMEDABAD,CA,CashWithd,Branch,,Oct 2017,482500,8
NAVRANGPURA  AHMEDABAD,CA,InwardCheque,Branch,,Oct 2017,576552,18
Wadachiwadi,CA,InwardCheque,Branch,,Oct 2017,94039,17
Wadachiwadi,CA,CashWithd,Branch,,Oct 2017,303000,3
CHEMBUR BRANCH,CA,CashWithd,Branch,,Jul 2017,16000,1
KOTHRUD PUNE BRANCH,CA,CashWithd,Branch,,Jul 2017,62500,4
KOTHRUD PUNE BRANCH,CA,CashWithd,Branch,,Oct 2017,19500,3
PULLIYAKULAM ROAD   COIMBATORE,CA,CashWithd,Branch,,Oct 2017,152000,3
PULLIYAKULAM ROAD   COIMBATORE,CA,InwardCheque,Branch,,Oct 2017,2284,1
CBD BELAPUR,CA,CashWithd,Branch,,Oct 2017,365000,12
MHALUNGE BUS STOP  PUNE,CA,CashWithd,Branch,,Oct 2017,29000,2
NAVRANGPURA  AHMEDABAD,CA,CashWithd,Branch,,Jul 2017,50000,1
KOTHRUD PUNE BRANCH,CA,InwardCheque,Branch,,Sep 2017,846903,39
CHEMBUR BRANCH,CA,InwardCheque,Branch,,Oct 2017,691993,77
MHALUNGE BUS STOP  PUNE,CA,InwardCheque,Branch,,Oct 2017,10499,2
CHEMBUR BRANCH,CA,CashWithd,Branch,,Jun 2017,197000,5
Varale,CA,InwardCheque,Branch,,Oct 2017,262262,16
THANE BRANCH,CA,InwardCheque,Branch,,Oct 2017,31182,6
PULLIYAKULAM ROAD   COIMBATORE,CA,CashWithd,Branch,,Jul 2017,10000,1
PULLIYAKULAM ROAD   COIMBATORE,CA,InwardCheque,Branch,,Jul 2017,40000,4
CBD BELAPUR,CA,CashWithd,Branch,,Jul 2017,3000,1
NAVRANGPURA  AHMEDABAD,CA,CashWithd,Branch,,Sep 2017,47200,2
T. NAGAR  CHENNAI,CA,InwardCheque,Branch,,Oct 2017,2910,1
Wadachiwadi,CA,InwardCheque,Branch,,Sep 2017,215180,15
CHEMBUR BRANCH,CA,CashWithd,Branch,,Sep 2017,24000,2
MHALUNGE BUS STOP  PUNE,CA,CashWithd,Branch,,Sep 2017,104000,6
CHEMBUR BRANCH,CA,InwardCheque,Branch,,Sep 2017,815309,62
T. NAGAR  CHENNAI,CA,InwardCheque,Branch,,Sep 2017,10000,2
MHALUNGE BUS STOP  PUNE,CA,InwardCheque,Branch,,Sep 2017,55476,8
Wadachiwadi,CA,CashWithd,Branch,,Sep 2017,11000,2
Varale,CA,InwardCheque,Branch,,Sep 2017,192392,19
T. NAGAR  CHENNAI,CA,CashWithd,Branch,,Sep 2017,107000,2
THANE BRANCH,CA,CashWithd,Branch,,Sep 2017,9000,2
THANE BRANCH,CA,InwardCheque,Branch,,Sep 2017,3300,1
PULLIYAKULAM ROAD   COIMBATORE,CA,InwardCheque,Branch,,Sep 2017,8000,1
KOTHRUD PUNE BRANCH,CA,CashWithd,Branch,,Sep 2017,95000,2
THANE BRANCH,CA,CashWithd,Branch,,Oct 2017,7000,1
Varale,CA,CashWithd,Branch,,Aug 2017,22000,3
Varale,CA,InwardCheque,Branch,,Aug 2017,40000,1
PULLIYAKULAM ROAD   COIMBATORE,CA,CashWithd,Branch,,Sep 2017,5000,1
KOTHRUD PUNE BRANCH,SA,OutwardCheque,Branch,,Sep 2017,7044152,63
THANE BRANCH,SA,OutwardCheque,Branch,,Jun 2017,4800455,27
NAVRANGPURA  AHMEDABAD,SA,OutwardCheque,Branch,,Oct 2017,5187562,60
CBD BELAPUR,SA,OutwardCheque,Branch,,Oct 2017,4897147,41
THANE BRANCH,SA,OutwardCheque,Branch,,Sep 2017,5569424,37
CBD BELAPUR,SA,OutwardCheque,Branch,,Sep 2017,2346250,55
NAVRANGPURA  AHMEDABAD,SA,OutwardCheque,Branch,,Aug 2017,6268568,67
TAMBARAM  CHENNAI,SA,OutwardCheque,Branch,,Oct 2017,1064500,10
NAVRANGPURA  AHMEDABAD,SA,OutwardCheque,Branch,,Sep 2017,1.437333e+07,81
CBD BELAPUR,SA,OutwardCheque,Branch,,Jun 2017,24863802,53
PULLIYAKULAM ROAD   COIMBATORE,SA,CashDeposit,Branch,,Aug 2017,954850,25
T. NAGAR  CHENNAI,SA,OutwardCheque,Branch,,Aug 2017,18109430,73
NEW PALASIA,SA,OutwardCheque,Branch,,Sep 2017,3578130,47
T. NAGAR  CHENNAI,SA,OutwardCheque,Branch,,Sep 2017,38839764,83
CHINCHWAD  PUNE BRANCH,SA,OutwardCheque,Branch,,Jun 2017,6503744,54
Wadachiwadi,SA,CashDeposit,Branch,,Sep 2017,213800,36
CHINCHWAD  PUNE BRANCH,SA,OutwardCheque,Branch,,Oct 2017,6466561,75
Varale,SA,OutwardCheque,Branch,,Sep 2017,766498,30
KOTHRUD PUNE BRANCH,SA,OutwardCheque,Branch,,Jun 2017,4290202,36
CHEMBUR BRANCH,SA,OutwardCheque,Branch,,Jun 2017,7050569,24
THANE BRANCH,SA,CashDeposit,Branch,,Oct 2017,427950,15
Varale,SA,CashDeposit,Branch,,Sep 2017,733565,41
Alandi,SA,OutwardCheque,Branch,,Oct 2017,493609,22
Wadachiwadi,SA,OutwardCheque,Branch,,Sep 2017,901204,35
CHEMBUR BRANCH,SA,OutwardCheque,Branch,,Sep 2017,3358704,41
Alandi,SA,CashDeposit,Branch,,Oct 2017,683800,18
CBD BELAPUR,SA,OutwardCheque,Branch,,Aug 2017,4448772,41
MHALUNGE BUS STOP  PUNE,SA,CashDeposit,Branch,,Sep 2017,138200,9
CHINCHWAD  PUNE BRANCH,SA,OutwardCheque,Branch,,Sep 2017,4457970,69
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,OutwardCheque,Branch,,Sep 2017,5742307,25
KOTHRUD PUNE BRANCH,SA,OutwardCheque,Branch,,Oct 2017,6757570,60
CHEMBUR BRANCH,SA,CashDeposit,Branch,,Jun 2017,689750,12
KOTHRUD PUNE BRANCH,SA,CashDeposit,Branch,,Jun 2017,579019,39
Alandi,SA,OutwardCheque,Branch,,Aug 2017,2744500,47
NAVRANGPURA  AHMEDABAD,SA,OutwardCheque,Branch,,Jun 2017,6353020,24
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,OutwardCheque,Branch,,Jun 2017,1631879,19
CBD BELAPUR,SA,CashDeposit,Branch,,Jun 2017,361200,23
PULLIYAKULAM ROAD   COIMBATORE,SA,OutwardCheque,Branch,,Jun 2017,11226309,33
KOTHRUD PUNE BRANCH,SA,CashDeposit,Branch,,Oct 2017,1039940,35
NAVRANGPURA  AHMEDABAD,SA,CashDeposit,Branch,,Jun 2017,555500,8
SADASHIV PETH   PUNE,SA,OutwardCheque,Branch,,Oct 2017,976429,20
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,CashDeposit,Branch,,Jun 2017,938000,11
SADASHIV PETH   PUNE,SA,OutwardCheque,Branch,,Jun 2017,805000,18
PULLIYAKULAM ROAD   COIMBATORE,SA,CashDeposit,Branch,,Jun 2017,903100,12
SADASHIV PETH   PUNE,SA,CashDeposit,Branch,,Jun 2017,350540,28
Varale,SA,OutwardCheque,Branch,,Oct 2017,8745421,33
Wadachiwadi,SA,CashDeposit,Branch,,Aug 2017,186160,15
T. NAGAR  CHENNAI,SA,OutwardCheque,Branch,,Oct 2017,10836439,70
KAMRAJ NAGAR  PUDUCHERRY,SA,OutwardCheque,Branch,,Oct 2017,5042829,29
THILLAI NAGAR  MN.RD.   TIRUCHIIRAPPALLI,SA,OutwardCheque,Branch,,Aug 2017,5961341,27
Alandi,SA,OutwardCheque,Branch,,Sep 2017,3114800,33
THANE BRANCH,SA,CashDeposit,Branch,,Jun 2017,102600,14
CHINCHWAD  PUNE BRANCH,SA,CashDeposit,Branch,,Jun 2017,1198100,18
SADASHIV PETH   PUNE,SA,OutwardCheque,Branch,,Sep 2017,338000,13
MHALUNGE BUS STOP  PUNE,SA,CashDeposit,Branch,,Oct 2017,105500,8
Wadachiwadi,SA,OutwardCheque,Branch,,Aug 2017,275750,21
NEW PALASIA,SA,OutwardCheque,Branch,,Jun 2017,1131204,23
NEW PALASIA,SA,OutwardCheque,Branch,,Oct 2017,2466510,22
Varale,SA,CashDeposit,Branch,,Oct 2017,584840,41
